InstanceID,N,K,B,OptimalMakespan,LS_MaxGroupSum,LS_Time(us),LPT_MaxGroupSum,LPT_Time(us),MULTIFIT_MaxGroupSum,MULTIFIT_Time(us)
582,20,4,20,8335,10043,14,8383,18,8398,95
583,20,4,20,25778,32271,15,25803,18,25975,98
584,20,4,20,2908,3534,14,3054,17,2930,95
585,20,4,20,21001,26327,14,21007,17,21164,94
586,20,4,20,7859,9459,15,7873,18,7975,97
587,20,4,20,2974,3589,14,2983,17,2996,95
588,20,4,20,5755,7951,14,5797,17,5793,96
589,20,4,20,18473,20658,14,18482,17,18616,95
590,20,4,20,22996,32722,14,23396,18,23172,95
591,20,4,20,24556,31107,15,24759,17,24736,94
592,20,4,20,7715,11259,14,7751,17,7772,95
593,20,4,20,237,309,14,237,16,238,96
594,20,4,20,7297,9652,14,7306,18,7352,95
595,20,4,20,3964,4128,14,3966,17,4023,95
596,20,4,20,7790,12355,15,7846,18,7827,95
597,20,4,20,5914,7534,14,6023,17,5958,95
598,20,4,20,15518,16540,14,15637,17,15639,96
599,20,4,20,18626,22147,14,18666,18,18755,96
600,20,4,20,18381,28665,14,18405,17,18524,104
601,16,8,8,30,44,17,30,17,30,104
602,16,8,8,32,46,15,32,17,32,100
603,16,8,8,40,48,15,40,17,40,100
604,16,8,8,27,37,15,27,17,27,99
605,16,8,8,32,41,15,32,17,32,100
606,16,8,8,38,49,15,38,17,38,99
607,16,8,8,41,63,15,41,17,41,108
608,16,8,8,49,75,16,49,17,49,99
609,16,8,8,28,40,15,28,17,28,99
610,16,8,8,43,67,15,43,17,43,98
611,16,8,8,21,28,15,21,17,21,99
612,16,8,8,24,39,15,24,17,24,98
613,16,8,8,48,59,15,48,17,48,98
614,16,8,8,35,48,15,35,17,35,97
615,16,8,8,29,35,15,29,17,29,98
616,16,8,8,29,37,16,29,17,29,99
617,16,8,8,20,26,15,20,17,20,98
618,16,8,8,48,66,15,48,17,48,98
619,16,8,8,46,63,14,46,17,46,98
620,16,8,8,44,62,15,44,17,44,98
621,16,8,8,47,68,15,47,17,47,97
622,16,8,8,34,53,16,34,17,34,99
623,16,8,8,25,40,15,25,17,25,99
624,16,8,8,27,39,16,27,17,27,98
625,16,8,8,45,70,15,45,17,45,98
626,16,8,16,292,397,15,292,17,294,2057
627,16,8,16,32,48,20,32,19,32,108
628,16,8,16,775,1099,16,775,17,779,101
629,16,8,16,504,704,16,504,17,504,100
630,16,8,16,765,1188,15,765,17,767,99
631,16,8,16,325,381,16,325,38,325,102
632,16,8,16,35,51,15,35,17,35,101
633,16,8,16,724,1105,16,724,17,727,98
634,16,8,16,722,1017,15,722,17,723,98
635,16,8,16,738,1174,15,738,17,739,97
636,16,8,16,794,904,15,794,17,794,99
637,16,8,16,761,1028,15,761,17,765,100
638,16,8,16,575,771,15,575,17,578,101
639,16,8,16,633,890,15,633,21,633,115
640,16,8,16,574,814,15,574,17,578,98
641,16,8,16,814,986,15,814,17,814,99
642,16,8,16,214,276,16,214,17,215,98
643,16,8,16,350,525,15,350,26,350,110
644,16,8,16,64,90,15,64,17,64,99
645,16,8,16,517,714,16,517,17,517,100
646,16,8,16,246,294,15,246,17,246,100
647,16,8,16,523,683,15,523,17,526,99
648,16,8,16,561,821,15,561,17,565,99
649,16,8,16,762,1066,15,762,17,765,99
650,16,8,16,603,889,15,603,17,603,99
651,16,8,20,11530,15267,15,11530,17,11530,98
652,16,8,20,5549,8465,15,5549,17,5549,247
653,16,8,20,5339,7660,17,5339,17,5350,103
654,16,8,20,8959,14413,15,8959,17,8963,102
655,16,8,20,11919,19177,16,11919,17,11975,105
656,16,8,20,4940,7322,16,4940,17,4962,106
657,16,8,20,9369,13935,15,9369,18,9395,105
658,16,8,20,4361,5708,15,4361,17,4370,104
659,16,8,20,12050,18997,15,12050,18,12144,105
660,16,8,20,9460,13081,16,9460,17,9478,103
661,16,8,20,5720,8208,15,5720,17,5720,203
662,16,8,20,12757,17751,22,12757,19,12757,113
663,16,8,20,9275,12656,35,9275,17,9334,101
664,16,8,20,12354,15876,16,12354,18,12354,104
665,16,8,20,2445,2990,16,2445,17,2448,99
666,16,8,20,4321,5963,16,4321,17,4334,102
667,16,8,20,8013,10708,15,8013,18,8013,108
668,16,8,20,4054,6749,16,4054,17,4080,107
669,16,8,20,9457,12766,19,9457,18,9457,110
670,16,8,20,5664,7547,15,5664,18,5664,106
671,16,8,20,10230,16041,16,10230,18,10230,106
672,16,8,20,1861,2425,17,1861,17,1861,103
673,16,8,20,4733,6966,15,4733,18,4733,103
674,16,8,20,3444,5114,41,3444,17,3444,105
675,16,8,20,9011,12722,15,9011,17,9060,101
676,16,16,8,21,21,18,21,17,21,117
677,16,16,8,29,29,16,29,17,29,115
678,16,16,8,26,26,17,26,17,26,115
679,16,16,8,45,45,16,45,17,45,115
680,16,16,8,42,42,17,42,17,42,136
681,16,16,8,39,39,17,39,17,39,114
682,16,16,8,28,28,16,28,18,28,114
683,16,16,8,21,21,16,21,18,21,114
684,16,16,8,34,34,16,34,17,34,114
685,16,16,8,40,40,16,40,18,40,114
686,16,16,8,50,50,16,50,17,50,114
687,16,16,8,20,20,16,20,17,20,133
688,16,16,8,22,22,16,22,18,22,114
689,16,16,8,32,32,16,32,17,32,114
690,16,16,8,41,41,16,41,17,41,114
691,16,16,8,28,28,16,28,18,28,183
692,16,16,8,41,41,16,41,18,41,873
693,16,16,8,47,47,22,47,19,47,117
694,16,16,8,49,49,17,49,18,49,115
695,16,16,8,41,41,17,41,18,41,114
696,16,16,8,31,31,17,31,17,31,114
697,16,16,8,47,47,17,47,18,47,114
698,16,16,8,23,23,16,23,17,23,114
699,16,16,8,20,20,16,20,17,20,114
700,16,16,8,29,29,16,29,18,29,114
701,16,16,16,352,352,16,352,17,352,114
702,16,16,16,217,217,16,217,17,217,113
703,16,16,16,138,138,17,138,17,138,113
704,16,16,16,214,214,16,214,17,214,112
705,16,16,16,280,280,16,280,17,280,113
706,16,16,16,383,383,16,383,17,383,113
707,16,16,16,70,70,16,70,17,70,114
708,16,16,16,181,181,16,181,17,181,113
709,16,16,16,268,268,16,268,17,268,113
710,16,16,16,325,325,16,325,18,325,113
711,16,16,16,292,292,16,292,17,292,113
712,16,16,16,65,65,16,65,61,65,114
713,16,16,16,115,115,16,115,17,115,113
714,16,16,16,121,121,16,121,17,121,113
715,16,16,16,276,276,16,276,17,276,114
716,16,16,16,254,254,16,254,18,254,113
717,16,16,16,307,307,17,307,17,307,114
718,16,16,16,384,384,17,384,17,384,115
719,16,16,16,31,31,17,31,17,31,114
720,16,16,16,40,40,16,40,17,40,114
721,16,16,16,146,146,17,146,18,146,114
722,16,16,16,291,291,16,291,17,291,113
723,16,16,16,176,176,16,176,17,176,114
724,16,16,16,190,190,16,190,18,190,114
725,16,16,16,270,270,16,270,18,270,113
726,16,16,20,3242,3242,17,3242,18,3242,114
727,16,16,20,6118,6118,16,6118,17,6118,115
728,16,16,20,1306,1306,16,1306,18,1306,113
729,16,16,20,170,170,17,170,17,170,114
730,16,16,20,2860,2860,16,2860,17,2860,114
731,16,16,20,5625,5625,17,5625,18,5625,115
732,16,16,20,2902,2902,16,2902,17,2902,114
733,16,16,20,2931,2931,16,2931,17,2931,114
734,16,16,20,5141,5141,16,5141,17,5141,113
735,16,16,20,2496,2496,16,2496,18,2496,114
736,16,16,20,1954,1954,16,1954,17,1954,114
737,16,16,20,4126,4126,16,4126,18,4126,123
738,16,16,20,2279,2279,16,2279,17,2279,114
739,16,16,20,527,527,16,527,18,527,113
740,16,16,20,5146,5146,16,5146,17,5146,124
741,16,16,20,2130,2130,17,2130,18,2130,119
742,16,16,20,3191,3191,29,3191,17,3191,114
743,16,16,20,261,261,16,261,17,261,114
744,16,16,20,4566,4566,16,4566,17,4566,114
745,16,16,20,2315,2315,16,2315,17,2315,114
746,16,16,20,1867,1867,16,1867,18,1867,114
747,16,16,20,1262,1262,16,1262,17,1262,113
748,16,16,20,2819,2819,16,2819,17,2819,114
749,16,16,20,3238,3238,16,3238,17,3238,114
750,16,16,20,5401,5401,17,5401,18,5401,113
751,30,2,8,34,36,17,34,20,34,111
752,30,2,8,53,65,15,53,18,53,107
753,30,2,8,45,52,15,45,18,45,106
754,30,2,8,44,44,14,44,17,44,107
755,30,2,8,43,44,14,43,18,43,106
756,30,2,8,35,35,14,35,18,35,243
757,30,2,8,58,58,16,58,19,58,109
758,30,2,8,40,43,14,40,18,40,110
759,30,2,8,46,46,16,46,18,46,124
760,30,2,8,33,33,15,33,18,33,108
761,30,2,8,38,38,14,38,19,38,110
762,30,2,8,46,46,15,46,19,46,165
763,30,2,8,48,48,15,48,19,48,110
764,30,2,8,32,32,15,32,18,32,202
765,30,2,8,39,39,19,39,20,39,128
766,30,2,8,40,43,15,40,18,40,112
767,30,2,8,39,41,15,39,18,39,109
768,30,2,8,48,48,15,48,18,48,114
769,30,2,8,56,56,15,56,18,56,139
770,30,2,8,43,44,15,43,18,43,120
771,30,2,8,47,47,15,47,18,47,111
772,30,2,8,49,49,15,49,19,49,109
773,30,2,8,36,39,16,36,18,36,111
774,30,2,8,60,66,15,60,19,60,111
775,30,2,8,36,36,15,36,17,36,108
776,30,2,16,1597,1905,15,1597,19,1609,108
777,30,2,16,106,106,15,106,18,106,107
778,30,2,16,1526,1723,15,1526,19,1537,109
779,30,2,16,1622,1935,14,1622,19,1634,108
780,30,2,16,1960,1986,15,1960,19,1975,107
781,30,2,16,2832,3074,14,2832,18,2854,110
782,30,2,16,2024,2024,14,2024,18,2039,108
783,30,2,16,48,55,14,48,18,48,111
784,30,2,16,457,480,15,457,19,460,108
785,30,2,16,1959,2235,14,1959,19,1974,105
786,30,2,16,1936,2716,14,1936,19,1951,106
787,30,2,16,2453,3242,15,2453,19,2472,106
788,30,2,16,1995,2387,15,1995,19,2010,160
789,30,2,16,3043,3231,15,3061,19,3062,122
790,30,2,16,2092,2096,14,2092,19,2108,107
791,30,2,16,2062,2417,14,2062,19,2078,108
792,30,2,16,1905,1967,14,1905,19,1919,107
793,30,2,16,198,214,14,198,18,199,107
794,30,2,16,2681,2999,14,2681,19,2701,107
795,30,2,16,831,989,14,831,18,837,110
796,30,2,16,3067,3516,15,3067,18,3090,109
797,30,2,16,846,934,14,846,19,852,108
798,30,2,16,2049,2050,13,2049,19,2065,108
799,30,2,16,1217,1220,15,1217,19,1226,108
800,30,2,16,449,459,14,449,19,452,107
801,30,2,20,20177,24646,14,20178,19,20334,108
802,30,2,20,13491,14300,15,13491,19,13596,108
803,30,2,20,14055,14156,15,14055,20,14164,108
804,30,2,20,21533,23223,15,21533,19,21701,108
805,30,2,20,9425,11134,14,9425,18,9498,105
806,30,2,20,16459,16674,14,16459,19,16587,107
807,30,2,20,33112,36358,14,33112,18,33370,108
808,30,2,20,37310,37311,15,37310,20,37601,110
809,30,2,20,22649,23044,13,22649,19,22825,109
810,30,2,20,20773,20954,14,20773,19,20933,111
811,30,2,20,40961,48612,14,40961,20,41281,107
812,30,2,20,41176,41234,14,41176,19,41497,107
813,30,2,20,16836,17079,14,16873,19,16967,108
814,30,2,20,51294,52566,14,51294,19,51692,109
815,30,2,20,49075,49382,15,49075,28,49458,109
816,30,2,20,20226,21948,15,20226,22,20384,108
817,30,2,20,5279,5991,15,5279,18,5320,111
818,30,2,20,10373,10376,14,10373,20,10454,109
819,30,2,20,30335,30936,14,30336,19,30571,107
820,30,2,20,48948,51086,14,48948,20,49330,110
821,30,2,20,30758,45548,15,30758,20,30998,109
822,30,2,20,36701,36723,15,36701,20,36987,106
823,30,2,20,33910,35112,15,33910,19,34174,110
824,30,2,20,32338,33814,14,32338,19,32590,107
825,30,2,20,18660,18771,15,18693,19,18805,110
826,30,3,8,40,47,20,40,23,40,116
827,30,3,8,41,42,19,41,23,41,119
828,30,3,8,43,55,19,43,23,43,122
829,30,3,8,53,62,19,53,22,53,118
830,30,3,8,42,42,17,42,22,42,118
831,30,3,8,56,60,18,56,23,56,116
832,30,3,8,33,42,18,33,23,33,119
833,30,3,8,35,35,18,35,23,35,118
834,30,3,8,33,42,19,33,22,33,120
835,30,3,8,54,60,19,54,23,54,114
836,30,3,8,50,69,19,50,21,50,117
837,30,3,8,58,74,18,58,22,58,115
838,30,3,8,59,79,18,59,22,59,123
839,30,3,8,30,39,18,30,22,30,116
840,30,3,8,39,55,18,39,23,39,199
841,30,3,8,57,85,19,57,21,57,119
842,30,3,8,31,35,18,31,21,31,116
843,30,3,8,48,54,18,48,22,48,115
844,30,3,8,48,64,18,48,21,48,115
845,30,3,8,43,46,18,43,22,43,115
846,30,3,8,39,40,17,39,22,39,115
847,30,3,8,59,65,18,59,23,59,115
848,30,3,8,59,81,18,59,22,59,115
849,30,3,8,37,49,18,37,22,37,120
850,30,3,8,42,42,18,42,24,42,115
851,30,3,16,1652,1777,19,1652,23,1664,116
852,30,3,16,1779,1859,18,1779,22,1792,119
853,30,3,16,133,193,20,133,21,134,115
854,30,3,16,2158,2741,19,2176,23,2174,118
855,30,3,16,1237,1246,18,1237,22,1246,119
856,30,3,16,823,845,19,823,23,829,118
857,30,3,16,1222,1532,18,1222,22,1231,117
858,30,3,16,694,740,17,694,22,699,117
859,30,3,16,613,706,18,613,22,617,117
860,30,3,16,1582,2005,18,1582,23,1594,116
861,30,3,16,1789,2747,19,1789,22,1802,117
862,30,3,16,763,805,18,763,22,768,116
863,30,3,16,377,379,19,377,23,379,117
864,30,3,16,340,392,19,340,24,342,123
865,30,3,16,64,64,19,64,23,64,115
866,30,3,16,1873,2484,18,1873,22,1887,117
867,30,3,16,1631,2503,18,1631,22,1643,117
868,30,3,16,873,1050,18,874,23,879,117
869,30,3,16,1974,2471,18,1974,22,1989,208
870,30,3,16,1899,2422,71,1900,1638,1913,145
871,30,3,16,1714,2209,20,1714,24,1727,122
872,30,3,16,73,86,19,73,23,73,118
873,30,3,16,347,458,19,347,23,349,119
874,30,3,16,1564,1882,21,1564,23,1576,121
875,30,3,16,1782,2155,19,1783,23,1795,490
876,30,3,20,32770,33262,24,32770,24,33026,119
877,30,3,20,15274,20619,18,15274,23,15393,132
878,30,3,20,2625,3676,18,2625,23,2645,119
879,30,3,20,4616,6156,18,4616,24,4652,119
880,30,3,20,17846,17969,18,17846,24,17985,117
881,30,3,20,30415,31666,30,30443,27,30652,138
882,30,3,20,20202,21209,20,20202,23,20359,121
883,30,3,20,9721,13938,19,9721,25,9796,158
884,30,3,20,25116,31496,21,25116,24,25312,126
885,30,3,20,18926,24337,19,18927,23,19073,126
886,30,3,20,10917,14561,20,10943,37,11002,128
887,30,3,20,34113,39136,19,34113,24,34379,125
888,30,3,20,8084,11565,19,8084,23,8147,123
889,30,3,20,5362,6526,19,5362,23,5403,122
890,30,3,20,11199,11680,19,11398,24,11548,123
891,30,3,20,25041,25325,19,25044,24,25236,124
892,30,3,20,25467,31719,19,26590,32,25864,127
893,30,3,20,32953,36088,138,33028,24,33210,126
894,30,3,20,22142,22291,20,22143,24,22313,124
895,30,3,20,9521,10479,19,9645,24,9669,124
896,30,3,20,2257,2587,19,2257,24,2274,124
897,30,3,20,1539,1743,19,1539,23,1551,133
898,30,3,20,7719,9178,20,7719,24,7779,126
899,30,3,20,16305,17576,19,16412,24,16559,127
900,30,3,20,14188,16012,20,14213,24,14298,123
901,28,4,8,41,52,21,41,22,41,127
902,28,4,8,34,42,20,34,22,34,130
903,28,4,8,35,46,20,35,23,35,146
904,28,4,8,35,45,20,35,22,35,126
905,28,4,8,53,68,19,53,35,53,130
906,28,4,8,41,51,21,41,24,41,128
907,28,4,8,59,63,20,59,23,59,158
908,28,4,8,32,41,29,32,23,32,126
909,28,4,8,34,39,20,34,23,34,126
910,28,4,8,47,56,18,47,22,47,123
911,28,4,8,45,66,19,45,23,45,122
912,28,4,8,33,37,20,33,23,33,124
913,28,4,8,39,53,19,39,23,39,123
914,28,4,8,60,71,19,60,22,60,120
915,28,4,8,50,61,19,50,21,50,171
916,28,4,8,44,63,19,44,21,44,125
917,28,4,8,47,52,19,47,22,47,119
918,28,4,8,47,69,19,47,21,47,410
919,28,4,8,40,46,19,40,22,40,121
920,28,4,8,34,35,18,34,22,34,120
921,28,4,8,32,47,18,32,22,32,119
922,28,4,8,34,38,18,34,22,34,119
923,28,4,8,56,82,19,56,22,56,121
924,28,4,8,37,49,18,37,22,37,119
925,28,4,8,41,49,18,41,21,41,120
926,28,4,16,691,894,19,691,22,696,124
927,28,4,16,1109,1342,19,1110,23,1117,121
928,28,4,16,461,547,19,461,23,464,121
929,28,4,16,778,1065,19,779,23,784,122
930,28,4,16,1345,1666,19,1347,23,1355,122
931,28,4,16,144,154,18,144,22,145,120
932,28,4,16,1624,1670,18,1625,23,1634,123
933,28,4,16,121,171,19,121,22,121,119
934,28,4,16,1058,1175,19,1060,22,1066,119
935,28,4,16,1522,2020,19,1522,23,1533,123
936,28,4,16,1051,1575,19,1054,22,1059,121
937,28,4,16,774,1178,19,774,23,780,139
938,28,4,16,346,398,19,346,23,348,121
939,28,4,16,438,462,20,438,22,441,120
940,28,4,16,157,188,19,157,22,158,120
941,28,4,16,1401,1983,18,1402,23,1422,122
942,28,4,16,436,631,20,436,23,439,123
943,28,4,16,1338,1574,19,1339,23,1348,122
944,28,4,16,1462,2122,19,1463,22,1473,126
945,28,4,16,1380,2243,19,1388,23,1390,122
946,28,4,16,1159,1649,19,1159,23,1168,123
947,28,4,16,83,117,19,83,22,83,120
948,28,4,16,1089,1643,19,1090,23,1097,123
949,28,4,16,1295,1593,19,1296,23,1305,120
950,28,4,16,1314,1468,19,1315,23,1324,121
951,28,4,20,2440,2563,19,2474,22,2478,124
952,28,4,20,5220,7084,65,5222,45,5260,1743
953,28,4,20,8997,11097,25,9008,26,9067,130
954,28,4,20,6774,9223,19,6794,24,6826,191
955,28,4,20,8322,11617,20,8331,23,8387,125
956,28,4,20,10469,16872,19,10478,23,10550,124
957,28,4,20,10519,14744,20,10535,23,10601,125
958,28,4,20,15161,20197,19,15176,23,15279,123
959,28,4,20,20094,27166,18,20157,23,20248,124
960,28,4,20,17644,20398,19,17664,22,17781,139
961,28,4,20,21926,24621,19,21947,25,22097,125
962,28,4,20,2492,2984,19,2496,23,2511,124
963,28,4,20,14855,16238,19,14917,23,14970,123
964,28,4,20,21718,23624,19,21726,23,21882,122
965,28,4,20,24016,35384,18,24140,23,24199,122
966,28,4,20,17466,21435,19,17471,24,17601,145
967,28,4,20,16520,19083,20,16530,23,16649,125
968,28,4,20,24942,29612,19,24946,23,25136,124
969,28,4,20,24153,38047,19,24164,23,24341,123
970,28,4,20,23892,31108,19,23923,23,24078,124
971,28,4,20,22281,29559,20,22283,23,22455,123
972,28,4,20,22342,31482,19,22373,23,22516,140
973,28,4,20,11572,12517,18,11595,31,11662,127
974,28,4,20,22263,28980,19,22284,23,22426,124
975,28,4,20,9773,12433,19,9781,23,9849,124
976,24,8,8,54,82,23,56,25,55,142
977,24,8,8,42,60,22,43,25,42,138
978,24,8,8,57,95,22,58,24,58,155
979,24,8,8,39,52,21,40,25,39,138
980,24,8,8,45,71,22,46,25,46,135
981,24,8,8,57,73,21,59,25,58,138
982,24,8,8,45,66,21,46,26,45,147
983,24,8,8,39,57,21,40,25,39,154
984,24,8,8,41,60,21,42,25,42,136
985,24,8,8,38,51,22,39,24,39,133
986,24,8,8,31,47,22,32,24,32,133
987,24,8,8,33,45,21,34,25,33,138
988,24,8,8,44,56,21,45,25,45,137
989,24,8,8,36,46,21,36,25,37,151
990,24,8,8,35,49,22,36,24,35,136
991,24,8,8,55,84,21,57,25,55,138
992,24,8,8,52,71,21,53,25,53,137
993,24,8,8,48,74,21,50,25,49,137
994,24,8,8,37,55,21,37,25,37,161
995,24,8,8,50,67,21,51,25,51,135
996,24,8,8,31,45,22,32,24,32,134
997,24,8,8,40,54,21,42,25,40,138
998,24,8,8,44,61,22,45,25,45,137
999,24,8,8,32,39,21,34,25,33,135
1000,24,8,8,58,80,22,60,25,59,149
1001,24,8,16,563,795,21,595,25,571,136
1002,24,8,16,314,376,21,318,25,323,134
1003,24,8,16,218,353,22,220,25,221,136
1004,24,8,16,801,1229,21,809,25,807,137
1005,24,8,16,577,753,21,642,25,581,137
1006,24,8,16,332,495,22,356,25,334,136
1007,24,8,16,300,453,22,330,25,302,135
1008,24,8,16,313,393,21,321,25,317,156
1009,24,8,16,147,184,22,149,25,148,137
1010,24,8,16,388,600,22,393,25,394,135
1011,24,8,16,466,580,21,479,25,473,153
1012,24,8,16,75,112,22,76,25,76,136
1013,24,8,16,109,163,22,112,24,110,139
1014,24,8,16,562,704,21,583,25,574,132
1015,24,8,16,780,982,21,810,25,797,133
1016,24,8,16,580,837,22,596,25,588,151
1017,24,8,16,214,287,21,217,25,215,139
1018,24,8,16,104,117,21,107,25,106,134
1019,24,8,16,653,814,21,667,25,668,136
1020,24,8,16,814,1129,21,844,25,832,136
1021,24,8,16,769,952,21,795,25,781,135
1022,24,8,16,360,493,21,380,25,368,151
1023,24,8,16,151,213,22,153,25,154,133
1024,24,8,16,595,868,20,603,25,599,138
1025,24,8,16,563,706,21,581,26,573,135
1026,24,8,20,1325,1699,21,1413,25,1344,137
1027,24,8,20,11582,15581,21,12030,25,11750,135
1028,24,8,20,7968,10106,37,8132,24,8092,138
1029,24,8,20,82,104,21,88,25,83,138
1030,24,8,20,8721,10408,21,9202,25,8846,135
1031,24,8,20,7356,11359,21,7742,24,7635,134
1032,24,8,20,7955,11914,22,8226,25,8071,134
1033,24,8,20,4316,6717,22,4434,25,4337,1261
1034,24,8,20,3655,5250,27,3729,27,3734,152
1035,24,8,20,6242,8919,22,6472,26,6388,148
1036,24,8,20,11790,15548,22,12271,71,12015,153
1037,24,8,20,722,996,23,760,30,733,139
1038,24,8,20,1421,2092,44,1431,25,1443,140
1039,24,8,20,12887,16053,22,13873,25,13078,136
1040,24,8,20,3671,5841,22,3982,26,3752,138
1041,24,8,20,7439,10580,22,7650,26,7496,133
1042,24,8,20,1400,1866,22,1433,25,1430,135
1043,24,8,20,12603,13743,20,13130,24,12885,152
1044,24,8,20,12400,19394,21,12910,24,12492,134
1045,24,8,20,11486,17114,22,11831,25,11660,138
1046,24,8,20,8012,10743,22,8154,25,8128,136
1047,24,8,20,6118,7390,21,6293,25,6190,136
1048,24,8,20,5439,7658,21,5593,25,5523,137
1049,24,8,20,11401,13836,21,11535,40,11579,187
1050,24,8,20,10332,14532,22,10643,25,10493,138
1051,16,16,8,48,48,18,48,17,48,116
1052,16,16,8,34,34,17,34,18,34,114
1053,16,16,8,33,33,17,33,17,33,114
1054,16,16,8,53,53,17,53,17,53,115
1055,16,16,8,36,36,31,36,18,36,114
1056,16,16,8,38,38,17,38,17,38,115
1057,16,16,8,35,35,16,35,17,35,113
1058,16,16,8,38,38,16,38,17,38,114
1059,16,16,8,48,48,16,48,17,48,115
1060,16,16,8,33,33,16,33,18,33,114
1061,16,16,8,34,34,16,34,18,34,129
1062,16,16,8,55,55,17,55,18,55,115
1063,16,16,8,46,46,16,46,17,46,115
1064,16,16,8,48,48,16,48,17,48,114
1065,16,16,8,50,50,17,50,18,50,115
1066,16,16,8,54,54,16,54,17,54,114
1067,16,16,8,42,42,16,42,17,42,114
1068,16,16,8,40,40,16,40,17,40,133
1069,16,16,8,48,48,16,48,17,48,115
1070,16,16,8,54,54,16,54,17,54,114
1071,16,16,8,57,57,16,57,17,57,114
1072,16,16,8,48,48,17,48,17,48,114
1073,16,16,8,49,49,16,49,17,49,113
1074,16,16,8,38,38,16,38,17,38,125
1075,16,16,8,60,60,16,60,33,60,117
1076,16,16,16,407,407,16,407,17,407,122
1077,16,16,16,345,345,16,345,17,345,115
1078,16,16,16,372,372,16,372,17,372,114
1079,16,16,16,272,272,16,272,18,272,114
1080,16,16,16,137,137,16,137,18,137,113
1081,16,16,16,116,116,16,116,17,116,130
1082,16,16,16,31,31,16,31,18,31,113
1083,16,16,16,148,148,16,148,17,148,114
1084,16,16,16,140,140,16,140,17,140,113
1085,16,16,16,76,76,17,76,17,76,113
1086,16,16,16,344,344,16,344,17,344,114
1087,16,16,16,105,105,16,105,17,105,113
1088,16,16,16,103,103,16,103,17,103,130
1089,16,16,16,114,114,16,114,17,114,117
1090,16,16,16,273,273,18,273,18,273,118
1091,16,16,16,30,30,34,30,18,30,115
1092,16,16,16,195,195,17,195,17,195,114
1093,16,16,16,69,69,16,69,17,69,115
1094,16,16,16,56,56,16,56,17,56,174
1095,16,16,16,100,100,17,100,18,100,114
1096,16,16,16,291,291,17,291,17,291,113
1097,16,16,16,255,255,16,255,18,255,131
1098,16,16,16,247,247,16,247,17,247,115
1099,16,16,16,370,370,16,370,17,370,114
1100,16,16,16,271,271,16,271,18,271,114
1101,16,16,20,2709,2709,16,2709,17,2709,114
1102,16,16,20,2508,2508,16,2508,17,2508,115
1103,16,16,20,4129,4129,17,4129,17,4129,115
1104,16,16,20,6255,6255,16,6255,32,6255,115
1105,16,16,20,990,990,17,990,17,990,115
1106,16,16,20,2002,2002,16,2002,17,2002,137
1107,16,16,20,4618,4618,16,4618,17,4618,114
1108,16,16,20,3251,3251,16,3251,17,3251,113
1109,16,16,20,3120,3120,17,3120,18,3120,114
1110,16,16,20,6369,6369,16,6369,18,6369,128
1111,16,16,20,3188,3188,16,3188,17,3188,114
1112,16,16,20,5815,5815,16,5815,17,5815,114
1113,16,16,20,3916,3916,17,3916,18,3916,114
1114,16,16,20,2938,2938,16,2938,18,2938,114
1115,16,16,20,2583,2583,16,2583,17,2583,115
1116,16,16,20,4306,4306,16,4306,17,4306,114
1117,16,16,20,2626,2626,16,2626,17,2626,131
1118,16,16,20,4377,4377,17,4377,18,4377,114
1119,16,16,20,670,670,17,670,17,670,114
1120,16,16,20,4989,4989,16,4989,17,4989,124
1121,16,16,20,1782,1782,17,1782,17,1782,114
1122,16,16,20,1390,1390,16,1390,17,1390,114
1123,16,16,20,5221,5221,16,5221,18,5221,114
1124,16,16,20,2305,2305,606,2305,19,2305,118
1125,16,16,20,5857,5857,17,5857,18,5857,115
1126,40,2,8,44,46,20,44,25,44,152
1127,40,2,8,62,64,21,62,24,62,142
1128,40,2,8,46,46,19,46,23,46,168
1129,40,2,8,63,64,19,63,24,63,298
1130,40,2,8,56,56,19,56,24,56,136
1131,40,2,8,66,72,19,66,24,66,137
1132,40,2,8,49,49,18,49,22,49,135
1133,40,2,8,68,68,18,68,23,68,136
1134,40,2,8,61,63,19,61,24,61,136
1135,40,2,8,49,49,35,49,23,49,145
1136,40,2,8,62,63,19,62,23,62,135
1137,40,2,8,69,69,18,69,24,69,136
1138,40,2,8,46,46,18,46,22,46,165
1139,40,2,8,58,58,19,58,24,58,136
1140,40,2,8,59,59,20,59,24,59,151
1141,40,2,8,54,54,19,54,23,54,135
1142,40,2,8,50,50,19,50,23,50,135
1143,40,2,8,67,67,20,67,24,67,135
1144,40,2,8,63,63,19,63,24,63,136
1145,40,2,8,50,50,19,50,24,50,135
1146,40,2,8,43,43,20,43,39,43,134
1147,40,2,8,60,60,18,60,22,60,135
1148,40,2,8,65,74,19,65,23,65,139
1149,40,2,8,47,47,18,47,24,47,137
1150,40,2,8,49,49,20,49,24,49,137
1151,40,2,16,2433,2435,20,2433,26,2452,155
1152,40,2,16,1598,1687,21,1598,25,1610,136
1153,40,2,16,307,307,19,307,24,309,135
1154,40,2,16,1693,2046,21,1693,25,1706,138
1155,40,2,16,2728,2776,21,2728,24,2749,137
1156,40,2,16,625,625,20,625,25,629,136
1157,40,2,16,970,1237,19,970,25,977,151
1158,40,2,16,1681,1825,22,1681,25,1694,136
1159,40,2,16,1856,2204,20,1856,23,1870,150
1160,40,2,16,272,335,20,272,23,274,137
1161,40,2,16,2388,2388,19,2388,24,2406,137
